jahr,monat,stichtag,kassenart,kennzahl_code,kennzahl_name,geschlecht,wert,quelle_datei,quelle_seite
2026,4,2026-04-01,Insgesamt,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,93.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,AOK,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,11.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,BKK,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,68.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,IKK,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,6.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,LKK,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,1.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,KBS,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,1.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,vdek,anzahl_kassen,Anzahl der Kassen insgesamt,Zu,6.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,Insgesamt,landesunmittelbar,Landesunmittelbare Kassen,Zu,34.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,AOK,landesunmittelbar,Landesunmittelbare Kassen,Zu,11.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,BKK,landesunmittelbar,Landesunmittelbare Kassen,Zu,21.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,IKK,landesunmittelbar,Landesunmittelbare Kassen,Zu,2.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,Insgesamt,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,59.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,AOK,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,47.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,BKK,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,4.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,IKK,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,1.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,LKK,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,0.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,KBS,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,1.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,vdek,bundesunmittelbar,Bundesunmittelbare Kassen,Zu,6.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,Insgesamt,regional_geoeffnet,Regional geoeffnete Kassen,Zu,38.0,KM1_Januar_bis_April_2026.pdf,24
2026,4,2026-04-01,AOK,regional_geoeffnet,Regional geoeffnete Kassen,Zu,11.0,KM1_Januar_bis_April_2026.pdf,24
